,新闻好坏
1356,Postive
1357,Postive
1358,Postive
1359,Postive
1360,Postive
1361,Postive
1362,Postive
1363,Postive
1364,Postive
1365,Postive
1366,Postive
1367,Postive
1368,Postive
1369,Postive
1370,Negetive
1371,Postive
1372,Postive
1373,Postive
1374,Postive
1375,Postive
1376,Postive
1377,Postive
1378,Postive
1379,Postive
1380,Postive
1381,Postive
1382,Postive
1383,Postive
1384,Postive
1385,Postive
1386,Postive
1387,Postive
1388,Postive
1389,Postive
1390,Postive
1391,Postive
1392,Postive
1393,Postive
1394,Postive
1395,Postive
1396,Postive
1397,Postive
1398,Postive
1399,Postive
1400,Postive
1401,Postive
1402,Postive
1403,Postive
1404,Postive
1405,Postive
1406,Postive
1407,Postive
1408,Postive
1409,Postive
1410,Postive
1411,Negetive
1412,Postive
1413,Postive
1414,Postive
1415,Postive
1416,Postive
1417,Postive
1418,Postive
1419,Postive
1420,Postive
1421,Postive
1422,Postive
1423,Postive
1424,Postive
1425,Postive
1426,Postive
1427,Postive
1428,Postive
1429,Postive
1430,Postive
1431,Postive
1432,Postive
1433,Postive
1434,Postive
1435,Postive
1436,Postive
1437,Postive
1438,Postive
1439,Postive
1440,Postive
1441,Postive
1442,Postive
1443,Postive
1444,Postive
1445,Postive
1446,Postive
1447,Postive
1448,Postive
1449,Postive
1450,Postive
1451,Postive
1452,Postive
1453,Postive
1454,Postive
1455,Postive
1456,Postive
1457,Postive
1458,Postive
1459,Postive
1460,Postive
1461,Postive
1462,Negetive
1463,Postive
1464,Postive
1465,Postive
1466,Postive
1467,Negetive
1468,Postive
1469,Postive
1470,Postive
1471,Postive
1472,Postive
1473,Postive
1474,Postive
1475,Postive
1476,Postive
1477,Postive
1478,Postive
1479,Postive
1480,Postive
1481,Postive
1482,Postive
1483,Postive
1484,Postive
1485,Postive
1486,Negetive
1487,Postive
1488,Postive
1489,Postive
1490,Postive
1491,Postive
1492,Postive
1493,Postive
1494,Negetive
1495,Postive
1496,Postive
1497,Postive
1498,Postive
1499,Postive
1500,Postive
1501,Postive
1502,Postive
1503,Postive
1504,Postive
1505,Postive
1506,Postive
1507,Postive
1508,Postive
1509,Postive
1510,Postive
1511,Postive
1512,Postive
1513,Postive
1514,Postive
1515,Negetive
1516,Postive
1517,Postive
1518,Postive
1519,Postive
1520,Postive
1521,Postive
1522,Postive
1523,Postive
1524,Postive
1525,Postive
1526,Postive
1527,Postive
1528,Postive
1529,Postive
1530,Postive
1531,Postive
1532,Postive
1533,Postive
1534,Postive
1535,Postive
1536,Postive
1537,Postive
1538,Postive
1539,Postive
1540,Postive
1541,Postive
1542,Postive
1543,Postive
1544,Negetive
1545,Postive
1546,Negetive
1547,Postive
1548,Postive
1549,Postive
1550,Postive
1551,Postive
1552,Postive
1553,Postive
1554,Postive
1555,Postive
1556,Negetive
1557,Postive
1558,Postive
1559,Postive
1560,Postive
1561,Postive
1562,Postive
1563,Postive
1564,Postive
1565,Postive
1566,Postive
1567,Negetive
1568,Postive
1569,Negetive
1570,Postive
1571,Postive
1572,Negetive
1573,Postive
1574,Negetive
1575,Postive
1576,Negetive
1577,Negetive
1578,Postive
1579,Postive
1580,Postive
1581,Postive
1582,Negetive
1583,Postive
1584,Postive
1585,Postive
1586,Postive
1587,Postive
1588,Postive
1589,Postive
1590,Postive
1591,Postive
1592,Postive
1593,Postive
1594,Postive
1595,Postive
1596,Postive
1597,Postive
1598,Negetive
1599,Postive
1600,Postive
1601,Postive
1602,Postive
1603,Postive
1604,Postive
1605,Postive
1606,Postive
1607,Postive
1608,Postive
1609,Postive
1610,Postive
1611,Postive
1612,Postive
1613,Negetive
1614,Negetive
1615,Postive
1616,Postive
1617,Negetive
1618,Postive
1619,Postive
1620,Negetive
1621,Postive
1622,Postive
1623,Postive
1624,Postive
1625,Postive
1626,Postive
1627,Postive
1628,Negetive
1629,Postive
1630,Postive
1631,Postive
1632,Postive
1633,Postive
1634,Negetive
1635,Postive
1636,Postive
1637,Postive
1638,Postive
1639,Postive
1640,Postive
1641,Postive
1642,Postive
1643,Postive
1644,Postive
1645,Postive
1646,Postive
1647,Postive
1648,Postive
1649,Postive
1650,Postive
1651,Postive
1652,Postive
1653,Postive
1654,Postive
1655,Postive
1656,Postive
1657,Negetive
1658,Postive
1659,Postive
1660,Postive
1661,Negetive
1662,Negetive
1663,Postive
1664,Postive
1665,Postive
1666,Postive
1667,Negetive
1668,Negetive
1669,Postive
1670,Postive
1671,Postive
1672,Postive
1673,Postive
1674,Postive
1675,Postive
1676,Postive
1677,Postive
1678,Postive
1679,Postive
1680,Postive
1681,Postive
1682,Postive
1683,Postive
1684,Postive
1685,Postive
1686,Postive
1687,Postive
1688,Postive
1689,Postive
1690,Postive
1691,Negetive
1692,Postive
1693,Postive
1694,Postive
1695,Postive
1696,Postive
1697,Postive
1698,Postive
1699,Postive
1700,Postive
1701,Postive
1702,Postive
1703,Postive
1704,Postive
1705,Postive
1706,Postive
1707,Postive
1708,Postive
1709,Postive
1710,Postive
1711,Postive
1712,Postive
1713,Postive
1714,Postive
1715,Postive
1716,Postive
1717,Postive
1718,Postive
1719,Postive
1720,Postive
1721,Postive
1722,Postive
1723,Postive
1724,Postive
1725,Postive
1726,Postive
1727,Postive
1728,Postive
1729,Postive
1730,Postive
1731,Postive
1732,Postive
1733,Postive
1734,Postive
1735,Postive
1736,Postive
1737,Postive
1738,Postive
1739,Postive
1740,Postive
1741,Postive
1742,Postive
1743,Postive
1744,Postive
1745,Negetive
1746,Postive
1747,Postive
1748,Postive
1749,Postive
1750,Postive
1751,Postive
1752,Postive
1753,Postive
1754,Postive
1755,Postive
1756,Postive
1757,Postive
1758,Postive
1759,Negetive
1760,Postive
1761,Postive
1762,Negetive
1763,Negetive
1764,Postive
1765,Postive
1766,Postive
1767,Postive
1768,Postive
1769,Postive
1770,Postive
1771,Postive
1772,Postive
1773,Postive
1774,Postive
1775,Postive
1776,Postive
1777,Postive
1778,Postive
1779,Postive
1780,Postive
1781,Postive
1782,Negetive
1783,Negetive
1784,Negetive
1785,Negetive
1786,Postive
1787,Postive
1788,Postive
1789,Postive
1790,Postive
1791,Postive
1792,Postive
1793,Postive
1794,Postive
1795,Postive
1796,Postive
1797,Postive
1798,Postive
1799,Postive
1800,Postive
1801,Negetive
1802,Postive
1803,Postive
1804,Postive
1805,Postive
1806,Postive
1807,Negetive
1808,Postive
1809,Postive
1810,Postive
1811,Postive
1812,Postive
1813,Postive
1814,Postive
1815,Postive
1816,Postive
1817,Postive
1818,Postive
1819,Postive
1820,Negetive
1821,Postive
1822,Postive
1823,Postive
1824,Postive
1825,Postive
1826,Postive
1827,Postive
1828,Postive
1829,Postive
1830,Postive
1831,Postive
1832,Postive
1833,Postive
1834,Postive
1835,Postive
1836,Postive
1837,Postive
1838,Postive
1839,Postive
1840,Postive
1841,Postive
1842,Postive
1843,Postive
1844,Postive
1845,Postive
1846,Postive
1847,Postive
1848,Postive
1849,Postive
1850,Postive
1851,Postive
1852,Postive
1853,Postive
1854,Postive
1855,Postive
1856,Postive
1857,Postive
1858,Postive
1859,Postive
1860,Postive
1861,Postive
1862,Postive
1863,Postive
1864,Postive
1865,Postive
1866,Postive
1867,Postive
1868,Postive
1869,Negetive
1870,Negetive
1871,Postive
1872,Postive
1873,Postive
1874,Postive
1875,Postive
1876,Postive
1877,Postive
1878,Postive
1879,Postive
1880,Postive
1881,Postive
1882,Postive
1883,Postive
1884,Postive
1885,Postive
1886,Postive
1887,Postive
1888,Postive
1889,Postive
1890,Postive
1891,Postive
1892,Postive
1893,Postive
1894,Postive
1895,Postive
1896,Postive
1897,Postive
1898,Postive
1899,Postive
1900,Postive
1901,Postive
1902,Postive
1903,Postive
1904,Postive
1905,Postive
1906,Postive
1907,Postive
1908,Postive
1909,Postive
1910,Postive
1911,Postive
1912,Postive
1913,Postive
1914,Postive
1915,Postive
1916,Postive
1917,Postive
1918,Postive
1919,Postive
1920,Postive
1921,Postive
1922,Postive
1923,Postive
1924,Postive
1925,Postive
1926,Postive
1927,Postive
1928,Postive
1929,Postive
1930,Postive
1931,Postive
1932,Postive
1933,Postive
1934,Postive
1935,Postive
1936,Postive
1937,Postive
1938,Postive
1939,Postive
1940,Postive
1941,Postive
1942,Postive
1943,Postive
1944,Postive
1945,Postive
1946,Postive
1947,Postive
1948,Postive
1949,Postive
1950,Postive
1951,Postive
1952,Postive
1953,Postive
1954,Postive
1955,Postive
1956,Postive
1957,Postive
1958,Postive
1959,Postive
1960,Postive
1961,Postive
1962,Postive
1963,Postive
1964,Postive
1965,Postive
1966,Postive
1967,Postive
1968,Postive
1969,Postive
1970,Postive
1971,Postive
1972,Postive
1973,Postive
1974,Postive
1975,Postive
1976,Postive
1977,Postive
1978,Postive
1979,Postive
1980,Postive
1981,Postive
1982,Postive
1983,Postive
1984,Postive
1985,Postive
1986,Postive
1987,Postive
1988,Postive
1989,Postive
1990,Postive
1991,Postive
1992,Postive
1993,Postive
1994,Postive
1995,Postive
1996,Postive
1997,Postive
1998,Postive
1999,Postive
2000,Postive
2001,Postive
2002,Postive
2003,Postive
2004,Postive
2005,Postive
2006,Postive
2007,Postive
2008,Postive
2009,Postive
2010,Postive
2011,Postive
2012,Postive
2013,Postive
2014,Postive
2015,Postive
2016,Postive
2017,Postive
2018,Postive
2019,Postive
2020,Postive
2021,Postive
2022,Postive
2023,Postive
2024,Postive
2025,Postive
2026,Postive
2027,Postive
2028,Postive
2029,Postive
2030,Postive
2031,Postive
2032,Postive
2033,Postive
2034,Postive
2035,Postive
2036,Postive
2037,Postive
2038,Postive
2039,Postive
2040,Postive
2041,Postive
2042,Postive
2043,Postive
2044,Postive
2045,Postive
2046,Postive
2047,Postive
2048,Postive
2049,Postive
2050,Postive
2051,Postive
2052,Postive
2053,Postive
2054,Postive
2055,Postive
2056,Postive
2057,Postive
2058,Postive
2059,Postive
2060,Postive
2061,Postive
2062,Postive
2063,Postive
2064,Postive
2065,Postive
2066,Postive
2067,Postive
2068,Postive
2069,Postive
2070,Postive
2071,Postive
2072,Postive
2073,Postive
2074,Postive
2075,Negetive
2076,Postive
2077,Postive
2078,Postive
2079,Postive
2080,Postive
2081,Postive
2082,Postive
2083,Postive
2084,Postive
2085,Postive
2086,Postive
2087,Postive
2088,Postive
2089,Postive
2090,Postive
2091,Postive
2092,Postive
2093,Postive
2094,Postive
2095,Postive
2096,Postive
2097,Postive
2098,Postive
2099,Postive
2100,Postive
2101,Postive
2102,Postive
2103,Postive
2104,Postive
2105,Postive
2106,Postive
2107,Postive
2108,Postive
2109,Postive
2110,Postive
2111,Postive
2112,Postive
2113,Postive
2114,Postive
2115,Postive
2116,Postive
2117,Postive
2118,Postive
2119,Negetive
2120,Postive
2121,Negetive
2122,Postive
2123,Postive
2124,Postive
2125,Postive
2126,Postive
2127,Postive
2128,Postive
2129,Postive
2130,Negetive
2131,Postive
2132,Postive
2133,Postive
2134,Postive
2135,Postive
2136,Postive
2137,Postive
2138,Postive
2139,Postive
2140,Postive
2141,Postive
2142,Postive
2143,Postive
2144,Postive
2145,Postive
2146,Negetive
2147,Postive
2148,Postive
2149,Postive
2150,Postive
2151,Postive
2152,Postive
2153,Postive
2154,Postive
2155,Postive
2156,Postive
2157,Postive
2158,Postive
2159,Postive
2160,Postive
2161,Postive
2162,Postive
2163,Postive
2164,Postive
2165,Postive
2166,Postive
2167,Postive
2168,Postive
2169,Postive
2170,Postive
2171,Postive
2172,Postive
2173,Postive
2174,Postive
2175,Postive
2176,Postive
2177,Postive
2178,Postive
2179,Postive
2180,Postive
2181,Postive
2182,Postive
2183,Postive
2184,Postive
2185,Postive
2186,Postive
2187,Postive
2188,Postive
2189,Postive
2190,Postive
2191,Postive
2192,Negetive
2193,Postive
2194,Postive
2195,Postive
2196,Postive
2197,Postive
2198,Postive
2199,Postive
2200,Postive
2201,Postive
2202,Postive
2203,Postive
2204,Postive
2205,Postive
2206,Postive
2207,Postive
2208,Postive
2209,Postive
2210,Postive
2211,Postive
2212,Postive
2213,Postive
2214,Postive
2215,Postive
2216,Postive
2217,Postive
2218,Postive
2219,Postive
2220,Postive
2221,Postive
2222,Postive
2223,Postive
2224,Postive
2225,Postive
2226,Postive
2227,Postive
2228,Postive
2229,Negetive
2230,Postive
2231,Postive
2232,Postive
2233,Postive
2234,Postive
2235,Postive
2236,Postive
2237,Postive
2238,Postive
2239,Postive
2240,Postive
2241,Postive
2242,Postive
2243,Postive
2244,Postive
2245,Postive
2246,Postive
2247,Postive
2248,Postive
2249,Postive
2250,Postive
2251,Postive
2252,Postive
2253,Postive
2254,Postive
2255,Postive
2256,Postive
2257,Postive
2258,Postive
2259,Postive
2260,Postive
2261,Postive
2262,Negetive
2263,Postive
2264,Postive
2265,Postive
2266,Postive
2267,Postive
2268,Postive
2269,Postive
2270,Postive
2271,Postive
2272,Negetive
2273,Postive
2274,Postive
2275,Postive
2276,Postive
2277,Postive
2278,Postive
2279,Postive
2280,Postive
2281,Postive
2282,Postive
2283,Postive
2284,Postive
2285,Postive
2286,Postive
2287,Postive
2288,Postive
2289,Postive
2290,Postive
2291,Postive
2292,Postive
2293,Postive
2294,Postive
2295,Postive
2296,Postive
2297,Postive
2298,Postive
2299,Postive
2300,Postive
2301,Postive
2302,Postive
2303,Postive
2304,Postive
2305,Postive
2306,Postive
2307,Postive
2308,Postive
2309,Postive
2310,Postive
2311,Postive
2312,Postive
2313,Postive
2314,Postive
2315,Postive
2316,Postive
2317,Postive
2318,Postive
2319,Postive
2320,Postive
2321,Postive
2322,Postive
2323,Postive
2324,Postive
2325,Postive
2326,Postive
2327,Postive
2328,Postive
2329,Postive
2330,Postive
2331,Postive
2332,Postive
2333,Postive
2334,Postive
2335,Postive
2336,Postive
2337,Postive
2338,Postive
2339,Postive
2340,Postive
2341,Postive
2342,Postive
2343,Postive
2344,Postive
2345,Postive
2346,Negetive
2347,Negetive
2348,Postive
2349,Postive
2350,Postive
2351,Postive
2352,Postive
2353,Postive
2354,Postive
2355,Postive
2356,Postive
2357,Postive
2358,Postive
2359,Postive
2360,Postive
2361,Postive
2362,Postive
2363,Postive
2364,Postive
2365,Postive
2366,Postive
2367,Postive
2368,Postive
2369,Postive
2370,Postive
2371,Postive
2372,Postive
2373,Postive
2374,Postive
2375,Postive
2376,Postive
2377,Postive
2378,Postive
2379,Postive
2380,Postive
2381,Postive
2382,Postive
2383,Postive
2384,Postive
2385,Postive
2386,Postive
2387,Postive
2388,Postive
2389,Postive
2390,Postive
2391,Postive
2392,Postive
2393,Postive
2394,Postive
2395,Postive
2396,Postive
2397,Postive
2398,Postive
2399,Negetive
2400,Postive
2401,Postive
2402,Postive
2403,Postive
2404,Postive
2405,Postive
2406,Postive
2407,Postive
2408,Postive
2409,Postive
2410,Postive
2411,Postive
2412,Postive
2413,Postive
2414,Postive
2415,Postive
2416,Postive
2417,Postive
2418,Negetive
2419,Postive
2420,Postive
2421,Postive
2422,Postive
2423,Postive
2424,Postive
2425,Postive
2426,Postive
2427,Postive
2428,Postive
2429,Postive
2430,Postive
2431,Postive
2432,Postive
2433,Postive
2434,Postive
2435,Postive
2436,Postive
2437,Postive
2438,Postive
2439,Postive
2440,Postive
2441,Postive
2442,Postive
2443,Postive
2444,Postive
2445,Postive
2446,Postive
2447,Postive
2448,Postive
2449,Postive
2450,Postive
2451,Postive
2452,Postive
2453,Postive
2454,Negetive
2455,Postive
2456,Postive
2457,Postive
2458,Postive
2459,Postive
2460,Negetive
2461,Postive
2462,Postive
2463,Postive
2464,Postive
2465,Postive
2466,Postive
2467,Postive
2468,Postive
2469,Postive
2470,Postive
2471,Negetive
2472,Postive
2473,Postive
2474,Postive
2475,Postive
2476,Postive
2477,Postive
2478,Postive
2479,Negetive
2480,Postive
2481,Postive
2482,Postive
2483,Postive
2484,Postive
2485,Postive
2486,Postive
2487,Postive
2488,Postive
2489,Postive
2490,Postive
2491,Negetive
2492,Postive
2493,Postive
2494,Negetive
2495,Postive
2496,Postive
2497,Postive
2498,Postive
2499,Postive
2500,Postive
2501,Postive
2502,Postive
2503,Postive
2504,Postive
2505,Postive
2506,Postive
2507,Postive
2508,Postive
2509,Postive
2510,Postive
2511,Postive
2512,Postive
2513,Postive
2514,Postive
2515,Postive
2516,Postive
2517,Postive
2518,Postive
2519,Postive
2520,Postive
2521,Postive
2522,Postive
2523,Postive
2524,Postive
2525,Postive
2526,Postive
2527,Postive
2528,Postive
2529,Negetive
2530,Negetive
2531,Negetive
2532,Postive
2533,Postive
2534,Postive
2535,Postive
2536,Postive
2537,Postive
2538,Postive
2539,Postive
2540,Negetive
2541,Postive
2542,Postive
2543,Postive
2544,Postive
2545,Negetive
2546,Negetive
2547,Postive
2548,Postive
2549,Postive
2550,Postive
2551,Postive
2552,Postive
2553,Postive
2554,Postive
2555,Postive
2556,Postive
2557,Postive
2558,Postive
2559,Postive
2560,Postive
2561,Postive
2562,Postive
2563,Postive
2564,Negetive
2565,Postive
2566,Postive
2567,Postive
2568,Postive
2569,Postive
2570,Postive
2571,Postive
2572,Postive
2573,Postive
2574,Postive
2575,Postive
2576,Postive
2577,Postive
2578,Postive
2579,Postive
2580,Postive
2581,Postive
2582,Postive
2583,Postive
2584,Postive
2585,Negetive
2586,Postive
2587,Postive
2588,Negetive
2589,Postive
2590,Postive
2591,Postive
2592,Postive
2593,Postive
2594,Postive
2595,Postive
2596,Negetive
2597,Negetive
2598,Postive
2599,Postive
2600,Postive
2601,Postive
2602,Postive
2603,Postive
2604,Postive
2605,Postive
2606,Negetive
2607,Postive
2608,Postive
2609,Postive
2610,Postive
2611,Negetive
2612,Negetive
2613,Postive
2614,Postive
2615,Postive
2616,Postive
2617,Postive
2618,Postive
2619,Postive
2620,Postive
2621,Postive
2622,Negetive
2623,Postive
2624,Postive
2625,Negetive
2626,Postive
2627,Postive
2628,Postive
2629,Postive
2630,Postive
2631,Postive
2632,Postive
2633,Postive
2634,Postive
